,username,location,following,followers,totaltweets,retweets,text,hashtags,time
108,rennymc33,"Boston, MA",922,73,2180,0,"@GarrettHaake @MSNBC @Liz_Cheney @GOPLeader Please help us #LongHaulers financially with #Stimulus money. We are the forgotten ones who are debilitated, struggling in so many ways and can’t work. #HelpLongHaulers #COVID19 @POTUS @VP @Surgeon_General @SocialSecurity @CDCDirector @CDCgov @IRSnews @AOC","['LongHaulers', 'Stimulus', 'HelpLongHaulers', 'COVID19']",2021-07-01 15:26:33
109,rennymc33,"Boston, MA",922,73,2180,0,"@MSNBC Please help us #LongHaulers financially with #Stimulus money. We are the forgotten ones who are debilitated, struggling in so many ways and can’t work. #HelpLongHaulers #COVID19 @POTUS @VP @Surgeon_General @SocialSecurity @CDCDirector @CDCgov @IRSnews @AOC","['LongHaulers', 'Stimulus', 'HelpLongHaulers', 'COVID19']",2021-07-01 15:26:19
110,rennymc33,"Boston, MA",922,73,2180,0,"@RuhleOnMSNBC @MSNBC @RepSeanMaloney Please help us #LongHaulers financially with #Stimulus money. We are the forgotten ones who are debilitated, struggling in so many ways and can’t work. #HelpLongHaulers #COVID19 @POTUS @VP @Surgeon_General @SocialSecurity @CDCDirector @CDCgov @IRSnews @AOC","['LongHaulers', 'Stimulus', 'HelpLongHaulers', 'COVID19']",2021-07-01 15:26:11
111,rennymc33,"Boston, MA",922,73,2180,0,"@MSNBCDaily @MSNBC @speechboy71 Please help us #LongHaulers financially with #Stimulus money. We are the forgotten ones who are debilitated, struggling in so many ways and can’t work. #HelpLongHaulers #COVID19 @POTUS @VP @Surgeon_General @SocialSecurity @CDCDirector @CDCgov @IRSnews @AOC","['LongHaulers', 'Stimulus', 'HelpLongHaulers', 'COVID19']",2021-07-01 15:26:02
112,rennymc33,"Boston, MA",922,73,2180,0,"@MSNBC @MaddowBlog Please help us #LongHaulers financially with #Stimulus money. We are the forgotten ones who are debilitated, struggling in so many ways and can’t work. #HelpLongHaulers #COVID19 @POTUS @VP @Surgeon_General @SocialSecurity @CDCDirector @CDCgov @IRSnews @AOC","['LongHaulers', 'Stimulus', 'HelpLongHaulers', 'COVID19']",2021-07-01 15:25:39
117,rennymc33,"Boston, MA",922,73,2180,0,"@CDCEnvironment @CDCemergency @CDCgov Please help us #LongHaulers financially with #Stimulus money. We are the forgotten ones who are debilitated, struggling in so many ways and can’t work. #HelpLongHaulers #COVID19 @POTUS @VP @Surgeon_General @SocialSecurity @CDCDirector @CDCgov @IRSnews @AOC","['LongHaulers', 'Stimulus', 'HelpLongHaulers', 'COVID19']",2021-07-01 15:22:56
118,rennymc33,"Boston, MA",922,73,2180,0,"@CDCEnvironment @CDCemergency Please help us #LongHaulers financially with #Stimulus money. We are the forgotten ones who are debilitated, struggling in so many ways and can’t work. #HelpLongHaulers #COVID19 @POTUS @VP @Surgeon_General @SocialSecurity @CDCDirector @CDCgov @IRSnews @AOC","['LongHaulers', 'Stimulus', 'HelpLongHaulers', 'COVID19']",2021-07-01 15:22:38
119,rennymc33,"Boston, MA",922,73,2180,0,"@CDCgov @CDCemergency Please help us #LongHaulers financially with #Stimulus money. We are the forgotten ones who are debilitated, struggling in so many ways and can’t work. #HelpLongHaulers #COVID19 @POTUS @VP @Surgeon_General @SocialSecurity @CDCDirector @CDCgov @IRSnews @AOC","['LongHaulers', 'Stimulus', 'HelpLongHaulers', 'COVID19']",2021-07-01 15:22:27
120,rennymc33,"Boston, MA",922,73,2180,0,"@CDCemergency Please help us #LongHaulers financially with #Stimulus money. We are the forgotten ones who are debilitated, struggling in so many ways and can’t work. #HelpLongHaulers #COVID19 @POTUS @VP @Surgeon_General @SocialSecurity @CDCDirector @CDCgov @IRSnews @AOC","['LongHaulers', 'Stimulus', 'HelpLongHaulers', 'COVID19']",2021-07-01 15:22:14
121,rennymc33,"Boston, MA",922,73,2180,0,"@CDCemergency @RedCross Please help us #LongHaulers financially with #Stimulus money. We are the forgotten ones who are debilitated, struggling in so many ways and can’t work. #HelpLongHaulers #COVID19 @POTUS @VP @Surgeon_General @SocialSecurity @CDCDirector @CDCgov @IRSnews @AOC","['LongHaulers', 'Stimulus', 'HelpLongHaulers', 'COVID19']",2021-07-01 15:21:57
123,viralvideovlogs,കേരളം,4554,6971,789000,1,"@CDCemergency Please help us #LongHaulers financially with #Stimulus money. We are the forgotten ones who are debilitated, struggling in so many ways and can’t work. #HelpLongHaulers #COVID19 @POTUS @VP @Surgeon_General @SocialSecurity @CDCDirector @CDCgov @IRSnews @AOC","['LongHaulers', 'Stimulus']",2021-07-01 15:21:35
126,rennymc33,"Boston, MA",922,73,2180,0,"@LeezaGibbons @RedCross Please help us #LongHaulers financially with #Stimulus money. We are the forgotten ones who are debilitated, struggling in so many ways and can’t work. #HelpLongHaulers #COVID19 @POTUS @VP @Surgeon_General @SocialSecurity @CDCDirector @CDCgov @IRSnews @AOC","['LongHaulers', 'Stimulus', 'HelpLongHaulers', 'COVID19']",2021-07-01 15:21:00
127,rennymc33,"Boston, MA",922,73,2180,0,"@RedCross Please help us #LongHaulers financially with #Stimulus money. We are the forgotten ones who are debilitated, struggling in so many ways and can’t work. #HelpLongHaulers #COVID19 @POTUS @VP @Surgeon_General @SocialSecurity @CDCDirector @CDCgov @IRSnews @AOC","['LongHaulers', 'Stimulus', 'HelpLongHaulers', 'COVID19']",2021-07-01 15:20:36
128,rennymc33,"Boston, MA",922,73,2180,0,"@CDC_DRH @CDCemergency Please help us #LongHaulers financially with #Stimulus money. We are the forgotten ones who are debilitated, struggling in so many ways and can’t work. #HelpLongHaulers #COVID19 @POTUS @VP @Surgeon_General @SocialSecurity @CDCDirector @CDCgov @IRSnews @AOC","['LongHaulers', 'Stimulus', 'HelpLongHaulers', 'COVID19']",2021-07-01 15:20:13
129,rennymc33,"Boston, MA",922,73,2180,0,"@CDC_NCEZID @CDCemergency Please help us #LongHaulers financially with #Stimulus money. We are the forgotten ones who are debilitated, struggling in so many ways and can’t work. #HelpLongHaulers #COVID19 @POTUS @VP @Surgeon_General @SocialSecurity @CDCDirector @CDCgov @IRSnews @AOC","['LongHaulers', 'Stimulus', 'HelpLongHaulers', 'COVID19']",2021-07-01 15:20:05
132,rennymc33,"Boston, MA",922,73,2180,0,"@CDCgov Please help us #LongHaulers financially with #Stimulus money. We are the forgotten ones who are debilitated, struggling in so many ways and can’t work. #HelpLongHaulers #COVID19 @POTUS @VP @Surgeon_General @SocialSecurity @CDCDirector @CDCgov @IRSnews @AOC","['LongHaulers', 'Stimulus', 'HelpLongHaulers', 'COVID19']",2021-07-01 15:19:27
171,DomVR,TX/Mexico/Atlantic margin,2750,400,4445,2,"#EIA Seg 1

-#US #oil &amp; refined product storage breakdown
-#Crude imports, implied demand, &amp; #refinery runs
-Global storage summary: onshore &amp; offshore
-Mobility &amp; #COVID19 update

https://t.co/IGLC02Nfg0

#OOTT #EFT #energy #economy #stimulus #inflation #travel #vaccine #Asia","['EIA', 'US', 'oil', 'Crude', 'refinery']",2021-07-01 08:21:24
